Birth City,Number of Players,Mean Player Salary,Median Player Salary,Player Salary Variance,Player Salary Std. Dev.,Player Salary Std. Error
Cartagena,3,"$2,923,842","$1,000,000","$9,954,681,918,129","$3,155,104","$723,831"
Lubbock,3,"$446,500","$500,000","$18,823,750,000","$137,200","$61,358"
Carmichael,3,"$1,018,906","$500,000","$892,954,640,625","$944,963","$236,241"
Monroe,3,"$4,398,785","$4,100,000","$13,440,573,969,676","$3,666,139","$1,222,046"
West Hills,3,"$1,510,767","$516,000","$3,158,771,846,667","$1,777,293","$725,577"
Peoria,3,"$6,585,648","$5,437,500","$33,212,675,977,518","$5,763,044","$1,288,656"
Chula Vista,3,"$1,105,088","$615,100","$1,015,380,783,833","$1,007,661","$251,915"
Anaco,3,"$700,812","$675,000","$52,417,062,500","$228,948","$57,237"
Grand Rapids,3,"$880,825","$530,000","$376,413,707,857","$613,526","$216,914"
Butler,3,"$1,354,400","$507,500","$3,229,305,007,143","$1,797,027","$463,990"
Palm Beach,3,"$514,638","$503,650","$15,002,725,536","$122,486","$43,305"
Melbourne,3,"$3,098,400","$4,000,000","$2,358,901,257,143","$1,535,871","$396,560"
Marietta,3,"$3,214,813","$3,650,000","$4,910,447,482,131","$2,215,953","$668,135"
Nizao,3,"$7,110,470","$6,805,728","$33,008,857,655,619","$5,745,334","$1,354,188"
Alameda,3,"$645,889","$417,000","$112,505,861,111","$335,419","$111,806"
New Brunswick,3,"$1,640,750","$1,000,000","$2,127,595,840,909","$1,458,628","$421,070"
Park Ridge,3,"$1,530,988","$770,000","$3,013,174,049,167","$1,735,850","$433,962"
Stockton,3,"$2,153,308","$1,800,000","$4,246,483,897,436","$2,060,700","$571,535"
La Crosse,3,"$3,839,079","$3,000,000","$11,405,230,007,310","$3,377,163","$774,774"
Corvallis,3,"$1,931,333","$1,750,000","$2,795,980,550,588","$1,672,119","$394,122"
Suffern,3,"$558,438","$453,750","$118,665,959,821","$344,479","$121,792"
Conroe,3,"$1,195,627","$486,100","$1,584,091,102,182","$1,258,607","$379,484"
Burbank,3,"$2,546,364","$1,500,000","$2,993,145,454,545","$1,730,071","$521,636"
Barcelona,3,"$1,275,333","$655,550","$1,256,182,262,424","$1,120,795","$323,546"
Ciudad Obregon,3,"$611,300","$540,000","$137,811,344,444","$371,230","$117,393"
Columbia,3,"$1,155,667","$800,000","$944,615,333,333","$971,913","$280,567"
Metairie,3,"$675,439","$516,250","$160,918,422,670","$401,146","$120,950"
Tainan City,3,"$1,537,878","$489,500","$2,613,161,897,042","$1,616,528","$417,386"
Waco,3,"$6,216,320","$3,700,000","$27,332,715,643,333","$5,228,070","$1,045,614"
Tallahassee,3,"$7,673,794","$7,750,000","$25,397,648,631,144","$5,039,608","$1,187,847"
Ciudad Bolivar,3,"$5,871,173","$4,450,000","$30,768,193,929,238","$5,546,909","$1,432,206"
Osaka,2,"$8,893,517","$9,000,000","$26,869,526,829,668","$5,183,582","$1,437,667"
Ontario,2,"$6,756,250","$2,500,000","$79,554,384,517,857","$8,919,326","$1,901,607"
San Dimas,2,"$523,333","$487,000","$45,955,066,667","$214,371","$87,517"
Hamilton,2,"$380,000","$360,000","$28,016,666,667","$167,382","$83,691"
Hanford,2,"$2,825,000","$2,725,000","$2,067,500,000,000","$1,437,880","$718,940"
Mississauga,2,"$447,625","$451,000","$4,367,895,833","$66,090","$33,045"
Merced,2,"$3,934,281","$3,750,000","$13,070,580,765,625","$3,615,326","$903,831"
Mission Hills,2,"$4,897,481","$5,600,000","$17,090,858,742,035","$4,134,109","$1,067,422"
Meridian,2,"$1,371,000","$875,000","$1,550,993,333,333","$1,245,389","$393,827"
Harbor City,2,"$3,978,638","$2,500,000","$16,788,461,865,897","$4,097,373","$1,136,407"
Miami Beach,2,"$3,105,300","$522,500","$12,640,698,575,000","$3,555,376","$1,590,012"
Kingston,2,"$4,342,878","$4,000,000","$13,045,471,096,944","$3,611,851","$1,203,950"
Modesto,2,"$1,813,789","$1,350,000","$2,160,875,031,111","$1,469,992","$489,997"
North Vancouver,2,"$405,750","$414,000","$6,524,250,000","$80,773","$40,386"
New Westminster,2,"$7,499,038","$6,750,000","$38,772,649,519,231","$6,226,769","$1,726,995"
Greenfield,2,"$339,000","$275,000","$20,759,000,000","$144,080","$58,820"
San Luis Rio Colorado,2,"$827,450","$435,650","$743,705,275,833","$862,383","$325,950"
Nigua,2,"$4,552,389","$5,333,333","$13,936,704,655,296","$3,733,190","$2,155,358"
New Albany,2,"$413,333","$410,000","$108,333,333","$10,408","$6,009"
Nederland,2,"$3,849,875","$2,152,500","$18,935,116,410,714","$4,351,450","$1,538,470"
Natchez,2,"$375,767","$392,500","$2,456,763,333","$49,566","$28,617"
Naples,2,"$1,609,545","$495,000","$3,887,317,622,727","$1,971,628","$594,468"
Naperville,2,"$380,100","$319,500","$13,969,080,000","$118,191","$68,238"
Guarenas,2,"$2,325,250","$2,025,000","$3,153,702,069,444","$1,775,867","$561,578"
San Jose de Ocoa,2,"$607,417","$408,500","$160,976,641,667","$401,219","$163,797"
Northfield,2,"$515,000","$515,000","$50,000,000","$7,071","$5,000"
Monroeville,2,"$337,500","$337,500","$312,500,000","$17,678","$12,500"
Nacogdoches,2,"$1,176,278","$530,000","$1,460,798,069,444","$1,208,635","$402,878"
Murfreesboro,2,"$5,472,430","$1,959,671","$45,841,424,227,226","$6,770,630","$2,141,061"
Oak Park,2,"$372,000","$372,000","$3,528,000,000","$59,397","$42,000"
Ocumare del Tuy,2,"$455,000","$455,000","$6,050,000,000","$77,782","$55,000"
Morgantown,2,"$965,680","$532,500","$451,777,687,000","$672,144","$300,592"
Montreal,2,"$4,105,800","$2,775,000","$17,483,684,844,444","$4,181,350","$1,322,259"
Guayubin,2,"$429,367","$485,700","$12,141,523,333","$110,189","$63,617"
Monterrey,2,"$3,519,425","$625,000","$19,953,095,040,227","$4,466,889","$1,289,480"
Olympia,2,"$3,942,208","$4,093,750","$11,166,235,025,477","$3,341,592","$964,634"
Montclair,2,"$1,016,850","$529,250","$1,937,239,502,778","$1,391,848","$440,141"
San Felipe,2,"$2,628,310","$1,325,000","$7,351,613,033,238","$2,711,386","$724,648"
San Francisco de Macoris,2,"$1,382,667","$1,500,000","$578,300,666,667","$760,461","$310,457"
Malden,2,"$865,800","$300,000","$1,740,526,200,000","$1,319,290","$590,004"
Harrisonburg,2,"$483,500","$402,000","$65,838,300,000","$256,590","$104,752"
Palenque,2,"$3,210,857","$3,200,000","$7,326,744,949,263","$2,706,796","$637,998"
Lihue,2,"$607,467","$462,650","$148,221,166,667","$384,995","$157,174"
Iowa City,2,"$477,667","$510,000","$4,206,333,333","$64,856","$37,445"
Lewisburg,2,"$511,875","$311,250","$245,551,767,857","$495,532","$175,197"
Rexburg,2,"$1,779,389","$1,625,000","$2,119,705,861,111","$1,455,921","$485,307"
Ithaca,2,"$813,138","$340,450","$557,733,859,821","$746,816","$264,039"
Pittsfield,2,"$2,075,002","$2,500,007","$1,696,749,860,033","$1,302,594","$531,782"
Plantation,2,"$399,500","$415,500","$8,564,250,000","$92,543","$53,430"
Laurinburg,2,"$320,667","$316,000","$416,333,333","$20,404","$11,780"
Jamaica,2,"$1,533,333","$1,600,000","$43,333,333,333","$208,167","$120,185"
Jamestown,2,"$5,452,186","$4,050,000","$19,508,294,548,286","$4,416,820","$963,829"
Renton,2,"$1,831,564","$1,425,000","$2,808,580,884,545","$1,675,882","$505,297"
Port Arthur,2,"$686,062","$487,500","$299,583,316,964","$547,342","$193,515"
Lake City,2,"$347,900","$347,900","$43,748,820,000","$209,162","$147,900"
La Vega,2,"$452,150","$452,150","$5,335,445,000","$73,044","$51,650"
La Mirada,2,"$298,900","$302,500","$4,018,550,000","$63,392","$28,350"
Kailua,2,"$3,943,489","$2,425,000","$17,728,468,954,936","$4,210,519","$1,269,519"
Kalamazoo,2,"$889,800","$414,000","$1,140,900,200,000","$1,068,129","$477,682"
Kyoto,2,"$1,720,227","$1,500,000","$1,722,138,068,182","$1,312,303","$395,674"
Kwangju,2,"$1,921,591","$1,200,000","$3,611,534,090,909","$1,900,404","$572,993"
Kelowna,2,"$1,826,417","$1,283,834","$3,256,614,644,433","$1,804,609","$736,729"
Punto Fijo,2,"$497,817","$500,000","$226,816,766","$15,060","$5,692"
Kobe,2,"$1,526,875","$1,500,000","$1,144,735,267,857","$1,069,923","$378,275"
Kettering,2,"$499,375","$502,500","$146,729,167","$12,113","$6,057"
Kirkland,2,"$752,571","$435,800","$450,765,992,381","$671,391","$253,762"
Key West,2,"$4,719,345","$3,000,000","$24,833,332,704,783","$4,983,305","$1,208,629"
Lincoln,2,"$2,931,091","$1,400,000","$14,619,236,093,120","$3,823,511","$927,338"
Pine Bluff,2,"$10,099,059","$10,750,000","$45,859,371,933,824","$6,771,955","$1,642,440"
Huntington,2,"$5,285,200","$6,750,000","$9,531,757,700,000","$3,087,354","$1,380,707"
Safford,2,"$650,182","$486,100","$121,507,535,636","$348,579","$105,101"
Marlton,2,"$390,333","$321,000","$19,230,333,333","$138,673","$80,063"
Hato Rey,2,"$837,550","$740,150","$264,907,615,000","$514,692","$210,122"
Mao,2,"$1,073,056","$900,000","$536,909,027,778","$732,741","$244,247"
Manhattan,2,"$378,400","$300,000","$61,932,800,000","$248,863","$111,295"
Hayward,2,"$1,302,083","$855,000","$1,482,266,041,667","$1,217,483","$497,036"
Manhasset,2,"$3,591,286","$3,000,000","$10,771,120,065,934","$3,281,938","$877,135"
Salina,2,"$2,978,000","$3,790,000","$2,406,720,000,000","$1,551,361","$693,790"
Kinston,2,"$507,100","$507,100","$474,320,000","$21,779","$15,400"
Madison,2,"$1,145,833","$625,000","$2,725,640,625,000","$1,650,951","$550,317"
Lynwood,2,"$734,556","$700,000","$167,457,715,278","$409,216","$136,405"
Lynn,2,"$1,538,000","$450,000","$3,627,623,250,000","$1,904,632","$634,877"
Sabana Grande de Palenque,2,"$485,000","$485,000","$50,000,000","$7,071","$5,000"
Pinar del Rio,2,"$4,489,537","$4,062,500","$7,350,666,572,705","$2,711,211","$639,039"
Higuey,2,"$422,250","$394,500","$5,030,250,000","$70,924","$35,462"
Hinsdale,2,"$1,111,500","$682,500","$833,829,500,000","$913,143","$372,789"
Roseville,2,"$533,214","$450,000","$29,909,821,429","$172,945","$65,367"
Holguin,2,"$4,526,219","$4,835,772","$5,745,011,957,462","$2,396,875","$978,520"
Roseburg,2,"$3,778,636","$3,000,000","$12,373,690,454,545","$3,517,626","$1,060,604"
Homestead,2,"$1,661,000","$1,350,000","$1,834,961,214,286","$1,354,607","$478,926"
Perth,2,"$494,600","$490,000","$290,640,000","$17,048","$8,524"
Rockford,2,"$349,500","$290,000","$19,360,750,000","$139,143","$80,334"
Los Mochis,2,"$834,500","$900,000","$140,585,305,556","$374,947","$86,019"
Long Branch,2,"$1,657,857","$1,262,500","$1,706,556,593,407","$1,306,352","$349,137"
Pikeville,2,"$2,578,150","$1,416,666","$7,648,411,038,663","$2,765,576","$874,552"
Las Matas de Santa Cruz,2,"$4,901,119","$3,650,000","$26,132,218,482,211","$5,111,968","$1,703,989"
Lomita,2,"$4,360,376","$2,700,000","$20,557,300,538,186","$4,534,016","$945,408"
San Mateo,2,"$3,504,562","$3,504,562","$17,945,291,632,812","$4,236,188","$2,995,437"
Thousand Oaks,2,"$493,333","$505,000","$6,908,333,333","$83,116","$47,987"
Syracuse,2,"$392,417","$337,750","$38,975,241,667","$197,421","$80,597"
Clifton,2,"$1,506,250","$555,000","$2,775,727,840,909","$1,666,052","$480,948"
Takoma Park,2,"$617,812","$675,000","$93,695,424,107","$306,097","$108,222"
Tarzana,2,"$6,081,692","$7,250,000","$23,781,594,730,769","$4,876,638","$1,352,536"
Cienfuegos,2,"$5,518,800","$6,214,000","$7,055,345,200,000","$2,656,190","$1,187,884"
Goose Creek,2,"$2,537,986","$514,000","$9,683,069,472,045","$3,111,763","$938,232"
Thomasville,2,"$468,000","$504,200","$5,868,840,000","$76,608","$44,230"
Chicago Heights,2,"$2,075,464","$342,322","$5,993,661,743,337","$2,448,196","$1,094,866"
Sikeston,2,"$411,167","$403,000","$615,766,667","$24,815","$10,131"
Chiba,2,"$2,034,375","$2,162,500","$1,307,845,982,143","$1,143,611","$404,328"
Cheyenne,2,"$503,300","$503,300","$79,380,000","$8,910","$6,300"
Champaign,2,"$790,625","$485,000","$487,245,982,143","$698,030","$246,791"
Tomball,2,"$589,500","$462,500","$123,306,857,143","$351,151","$124,151"
Centralia,2,"$2,953,917","$1,425,000","$9,475,075,719,697","$3,078,161","$888,589"
Cayey,2,"$407,262","$407,262","$20,915,237,812","$144,621","$102,262"
Castro Valley,2,"$1,442,350","$648,300","$2,164,145,735,000","$1,471,104","$600,576"
Colon,2,"$483,500","$392,500","$68,330,000,000","$261,400","$116,902"
Concord,2,"$7,909,254","$9,463,237","$14,012,335,649,393","$3,743,305","$1,128,649"
Corona,2,"$5,273,818","$3,800,000","$25,195,491,363,636","$5,019,511","$1,513,440"
Covington,2,"$356,050","$359,000","$17,249,076,667","$131,336","$65,668"
Smithtown,2,"$3,879,444","$3,000,000","$7,482,032,026,144","$2,735,330","$644,724"
Smyrna,2,"$356,188","$356,188","$48,789,070,312","$220,882","$156,188"
East St. Louis,2,"$1,893,750","$2,000,000","$1,896,822,916,667","$1,377,252","$688,626"
East Chicago,2,"$2,935,020","$2,062,500","$8,139,194,022,096","$2,852,927","$823,569"
Sonora,2,"$1,548,573","$1,100,000","$1,508,686,948,182","$1,228,286","$370,342"
Dunedin,2,"$1,083,500","$593,750","$1,186,528,555,556","$1,089,279","$344,460"
Dublin,2,"$863,125","$725,000","$177,735,267,857","$421,587","$149,053"
South Boston,2,"$1,491,211","$1,700,000","$708,742,763,611","$841,869","$280,623"
Donelson,2,"$407,425","$418,750","$6,562,189,167","$81,007","$40,504"
Spartanburg,2,"$513,400","$513,400","$30,420,000","$5,515","$3,900"
Spring,2,"$7,172,301","$4,325,000","$43,531,540,437,668","$6,597,844","$1,600,212"
Dearborn,2,"$6,982,119","$5,750,000","$33,238,502,548,292","$5,765,284","$1,441,321"
David,2,"$3,203,000","$2,325,000","$10,275,673,333,333","$3,205,569","$1,013,690"
Staten Island,2,"$416,825","$440,625","$22,698,806,250","$150,661","$47,643"
Sterling,2,"$1,311,875","$1,004,375","$1,570,267,343,750","$1,253,103","$511,577"
Trenton,2,"$3,569,545","$4,000,000","$5,944,572,272,727","$2,438,149","$735,130"
Canton,2,"$269,333","$203,000","$13,806,333,333","$117,500","$67,839"
Tullahoma,2,"$666,750","$521,500","$93,092,750,000","$305,111","$152,556"
Wheat Ridge,2,"$1,316,000","$510,500","$3,310,600,000,000","$1,819,505","$643,292"
Asheville,2,"$1,987,577","$650,000","$5,471,419,757,229","$2,339,107","$739,690"
Arlington Heights,2,"$2,190,476","$1,641,666","$2,107,124,640,293","$1,451,594","$387,955"
Wichita Falls,2,"$497,000","$497,000","$480,500,000","$21,920","$15,500"
Arecibo,2,"$6,658,214","$7,500,000","$25,424,138,988,095","$5,042,236","$1,905,786"
Willingboro,2,"$4,141,250","$4,000,000","$9,028,126,736,111","$3,004,684","$950,165"
Annapolis,2,"$9,791,130","$6,400,000","$81,578,083,936,759","$9,032,059","$1,883,314"
Winston-Salem,2,"$2,768,750","$2,650,000","$1,310,669,642,857","$1,144,845","$404,764"
Woodland,2,"$5,109,773","$3,750,000","$24,915,084,468,182","$4,991,501","$1,504,994"
Albany,2,"$338,333","$270,000","$17,308,333,333","$131,561","$75,957"
Yaguate,2,"$880,619","$504,238","$663,041,431,406","$814,274","$407,137"
Yakima,2,"$659,286","$345,000","$312,628,571,429","$559,132","$211,332"
Aguadulce,2,"$9,354,036","$8,250,000","$54,718,414,556,319","$7,397,190","$1,976,982"
Yonkers,2,"$428,750","$428,750","$17,578,125,000","$132,583","$93,750"
Ada,2,"$1,451,714","$440,000","$3,010,760,571,429","$1,735,154","$655,827"
Zanesville,2,"$2,028,864","$1,500,000","$3,476,506,704,545","$1,864,539","$562,180"
Wheeling,2,"$450,452","$400,000","$14,514,131,520","$120,475","$53,878"
Azua,2,"$2,306,822","$2,612,500","$3,499,252,168,100","$1,870,629","$467,657"
Tupelo,2,"$2,840,150","$1,714,500","$9,302,397,891,667","$3,049,983","$964,489"
West Chester,2,"$508,167","$507,500","$53,623,333","$7,323","$4,228"
Camden,2,"$402,625","$447,750","$20,011,895,833","$141,463","$70,732"
Cambridge,2,"$1,566,000","$1,000,000","$1,536,280,000,000","$1,239,468","$554,307"
Bryan,2,"$3,997,851","$625,000","$46,814,718,479,769","$6,842,128","$3,421,064"
Bridgeport,2,"$4,570,000","$6,000,000","$8,179,600,000,000","$2,860,000","$1,430,000"
Villa Altagracia,2,"$315,375","$309,000","$4,190,229,167","$64,732","$32,366"
Breese,2,"$884,860","$522,000","$276,262,373,200","$525,607","$198,661"
Brawley,2,"$1,970,267","$1,287,500","$3,914,504,662,424","$1,978,511","$571,147"
Brandon,2,"$479,775","$500,450","$2,935,482,500","$54,180","$27,090"
Villa Vasquez,2,"$1,402,077","$800,000","$1,331,922,743,590","$1,154,090","$320,087"
Villa de Cura,2,"$504,700","$507,500","$374,825,000","$19,360","$8,658"
Wailuku,2,"$4,767,500","$3,437,500","$21,130,802,777,778","$4,596,825","$1,054,584"
Waterbury,2,"$471,667","$450,000","$71,908,333,333","$268,157","$154,821"
Barranquilla,2,"$5,606,859","$6,500,000","$12,831,132,364,883","$3,582,057","$924,883"
Barberton,2,"$511,060","$416,900","$50,548,473,000","$224,830","$100,547"
West,2,"$1,136,700","$725,000","$929,347,977,143","$964,027","$340,835"
Sioux City,2,"$727,600","$505,500","$329,629,925,000","$574,134","$256,761"
Newport News,2,"$505,450","$505,450","$59,405,000","$7,707","$5,450"
Elizabeth,2,"$451,400","$451,400","$4,723,920,000","$68,731","$48,600"
Galveston,2,"$1,046,833","$545,000","$1,167,750,875,000","$1,080,625","$360,208"
Fredericksburg,2,"$1,014,500","$420,500","$1,469,260,571,429","$1,212,131","$428,553"
Esperanza,2,"$1,149,500","$1,080,000","$586,947,666,667","$766,125","$383,063"
Fort Riley,2,"$8,274,308","$8,000,000","$15,404,997,897,436","$3,924,920","$1,088,577"
Fairfax,2,"$1,868,469","$650,000","$4,678,504,582,292","$2,162,985","$540,746"
Fort Pierce,2,"$2,617,656","$1,375,000","$7,495,151,223,958","$2,737,727","$684,432"
Sendai,2,"$3,293,667","$2,600,000","$4,735,030,842,444","$2,176,013","$688,116"
Freehold,2,"$509,550","$508,500","$104,643,333","$10,230","$5,115"
Escondido,2,"$457,000","$480,000","$2,467,000,000","$49,669","$28,676"
Seoul,2,"$321,500","$307,500","$736,250,000","$27,134","$12,135"
Englewood,2,"$1,208,000","$900,000","$669,886,050,000","$818,466","$246,777"
Evergreen Park,2,"$1,280,227","$800,000","$1,376,506,268,182","$1,173,246","$353,747"
Sandpoint,2,"$474,800","$491,050","$2,638,220,000","$51,364","$25,682"
Everett,2,"$460,300","$465,000","$2,725,860,000","$52,210","$26,105"
Sebring,2,"$2,948,667","$2,800,000","$3,298,413,482,333","$1,816,153","$468,929"
Gastonia,2,"$4,486,861","$2,400,000","$19,656,967,604,412","$4,433,618","$924,473"
Fort Collins,2,"$1,287,357","$625,000","$1,805,691,392,857","$1,343,760","$507,894"
Frankfurt,2,"$1,018,722","$900,000","$612,360,319,444","$782,535","$260,845"
Elmhurst,2,"$1,875,850","$1,887,500","$1,861,323,288,571","$1,364,303","$482,354"
Fayetteville,2,"$3,052,340","$2,663,360","$8,504,071,254,977","$2,916,174","$1,031,023"
Fort Rucker,2,"$4,983,333","$5,700,000","$7,073,666,666,667","$2,659,637","$1,085,792"
Goleta,2,"$904,469","$496,438","$1,047,140,483,073","$1,023,299","$511,649"
San Nicolas de los Garza,2,"$562,286","$411,000","$106,116,988,095","$325,756","$123,124"
Flint,2,"$2,700,000","$1,675,000","$7,362,171,428,571","$2,713,332","$959,308"
Fort Walton Beach,2,"$1,445,000","$1,100,000","$888,875,000,000","$942,802","$421,634"
Glendora,2,"$329,917","$308,250","$16,866,741,667","$129,872","$53,020"
Glen Cove,2,"$6,977,909","$7,100,000","$37,368,871,090,909","$6,113,008","$1,843,141"
Gary,2,"$2,704,750","$2,875,000","$1,210,009,144,737","$1,100,004","$245,968"
Shelby,2,"$903,938","$853,751","$327,549,255,322","$572,319","$202,345"
Farmington,2,"$1,069,050","$496,250","$1,200,670,969,444","$1,095,751","$346,507"
Oranjestad,1,"$530,000","$530,000","$338,000,000","$18,385","$13,000"
Walnut Creek,1,"$13,491,252","$14,175,000","$7,961,716,042,225","$2,821,651","$892,284"
Orangeburg,1,"$1,700,000","$1,700,000",$0,$0,$0
Pacifica,1,"$403,000","$403,000",$nan,$nan,$nan
Walla Walla,1,"$1,993,125","$1,197,500","$3,842,392,410,714","$1,960,202","$693,036"
Ozone Park,1,"$700,000","$700,000",$nan,$nan,$nan
Santiago Rodriguez,1,"$5,379,100","$3,800,000","$28,988,338,544,444","$5,384,082","$1,702,596"
Vincennes,1,"$2,373,200","$1,812,500","$3,788,647,955,556","$1,946,445","$615,520"
Santa Teresa del Tuy,1,"$6,025,000","$6,200,000","$2,291,458,333,333","$1,513,756","$572,146"
Oxford,1,"$396,390","$396,390",$nan,$nan,$nan
Oregon,1,"$210,000","$210,000",$nan,$nan,$nan
Santiago de Cuba,1,"$2,291,667","$2,200,000","$176,458,333,333","$420,069","$242,527"
Owensboro,1,"$2,170,857","$3,000,000","$3,288,156,809,524","$1,813,328","$685,373"
Voorhees,1,"$1,860,000","$465,000","$3,821,862,500,000","$1,954,958","$874,284"
Oregon City,1,"$395,000","$395,000",$nan,$nan,$nan
Otsuki,1,"$3,000,000","$3,000,000",$0,$0,$0
Villa Rivas,1,"$380,000","$380,000",$nan,$nan,$nan
Walker,1,"$490,500","$490,500",$nan,$nan,$nan
Villa Tapia,1,"$396,033","$391,600","$244,263,333","$15,629","$9,023"
Vineland,1,"$2,531,000","$1,000,000","$9,522,553,000,000","$3,085,863","$1,781,624"
Palo Alto,1,"$510,000","$510,000",$nan,$nan,$nan
Paintsville,1,"$4,500,000","$4,500,000",$nan,$nan,$nan
Victorville,1,"$935,500","$595,000","$685,437,666,667","$827,912","$413,956"
Penjamillo,1,"$5,471,000","$4,625,000","$27,565,340,571,429","$5,250,271","$1,856,251"
San Benito,1,"$200,000","$200,000",$nan,$nan,$nan
Pembroke Pines,1,"$518,900","$518,900","$131,220,000","$11,455","$8,100"
Pella,1,"$200,000","$200,000",$nan,$nan,$nan
Pelham,1,"$260,000","$260,000",$nan,$nan,$nan
Tyler,1,"$742,700","$501,800","$200,593,220,000","$447,876","$200,296"
Uniontown,1,"$2,055,000","$2,750,000","$1,687,625,000,000","$1,299,086","$580,969"
Urama,1,"$626,667","$520,000","$37,433,333,333","$193,477","$111,704"
Paterson,1,"$1,445,200","$1,500,000","$1,069,615,200,000","$1,034,222","$462,518"
Passaic,1,"$2,417,708","$775,000","$5,893,644,839,015","$2,427,683","$700,812"
Paso Robles,1,"$394,190","$394,190",$nan,$nan,$nan
Uvalde,1,"$390,000","$390,000",$nan,$nan,$nan
Pascagoula,1,"$1,004,800","$504,900","$737,280,335,000","$858,650","$384,000"
Uwajima,1,"$3,075,000","$2,825,000","$1,754,166,666,667","$1,324,450","$662,225"
Valera,1,"$510,000","$510,000",$nan,$nan,$nan
Valle de la Pascua,1,"$484,000","$415,000","$37,517,500,000","$193,694","$86,623"
Vallejo,1,"$13,831,633","$13,142,857","$91,904,533,206,549","$9,586,685","$2,562,149"
Paramount,1,"$515,000","$515,000",$nan,$nan,$nan
Sao Paulo,1,"$775,000","$775,000","$101,250,000,000","$318,198","$225,000"
Vega Baja,1,"$898,182","$800,000","$595,216,563,636","$771,503","$232,617"
Venice,1,"$474,500","$411,500","$21,910,166,667","$148,021","$74,010"
Panama City,1,"$440,000","$425,000","$2,425,000,000","$49,244","$28,431"
Ventura,1,"$1,864,500","$1,365,000","$3,386,538,750,000","$1,840,255","$822,987"
Veracruz,1,"$454,534","$447,568","$4,518,500,056","$67,220","$33,610"
Palos Hills,1,"$504,833","$505,500","$210,583,333","$14,511","$8,378"
Warner Robins,1,"$820,625","$900,000","$247,083,410,714","$497,075","$175,743"
Palm Springs,1,"$289,167","$270,000","$4,027,083,333","$63,459","$36,638"
Palm Beach Gardens,1,"$980,000","$432,500","$1,247,283,333,333","$1,116,818","$558,409"
San Carlos,1,"$499,750","$496,000","$26,837,583,333","$163,822","$81,911"
Walsh,1,"$382,000","$382,000",$nan,$nan,$nan
San Felix,1,"$2,625,000","$2,625,000","$1,531,250,000,000","$1,237,437","$875,000"
Warrenton,1,"$225,000","$225,000",$nan,$nan,$nan
Washington Court House,1,"$5,883,333","$5,883,333","$500,000,000,000","$707,107","$500,000"
Woodbury,1,"$407,500","$407,500","$112,500,000","$10,607","$7,500"
Northbrook,1,"$1,831,208","$1,338,033","$3,044,721,641,352","$1,744,913","$872,457"
Sanchez,1,"$348,833","$335,500","$1,693,583,333","$41,153","$23,760"
Woodland Hills,1,"$502,250","$502,250",$nan,$nan,$nan
Woodstock,1,"$200,000","$200,000",$nan,$nan,$nan
North Star,1,"$1,077,400","$875,000","$577,906,300,000","$760,201","$339,972"
